
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|142 | =       |  33    |             |
|143 | i       |  33    |23           |
|144 | i       |  33    |24           |
|145 | -       |  33    |             |
|146 | ;       |  33    |             |
|147 | o       |  34    |             |
|148 | l       |  34    |26           |
|149 | ;       |  34    |             |
|150 | o       |  35    |             |
|151 | i       |  35    |25           |
|152 | ;       |  35    |             |
|153 | e       |  36    |             |
|154 | i       |  36    |25           |
|155 | ;       |  36    |             |
|156 | }       |  37    |             |
|157 | ;       |  37    |             |
|158 | t       |  38    |             |
|159 | f       |  38    |             |
|160 | i       |  38    |27           |
|161 | (       |  38    |             |
|162 | t       |  38    |             |
|163 | i       |  38    |28           |
|164 | ,       |  38    |             |
|165 | t       |  38    |             |
|166 | i       |  38    |29           |
|167 | )       |  38    |             |
|168 | {       |  39    |             |
|169 | o       |  40    |             |
|170 | l       |  40    |30           |
|171 | ;       |  40    |             |
|172 | ?       |  41    |             |
|173 | i       |  41    |29           |
|174 | ~       |  41    |             |
|175 | l       |  41    |31           |
|176 | #       |  41    |             |
|177 | c       |  42    |             |
|178 | {       |  42    |             |
|179 | g       |  43    |             |
|180 | t       |  43    |             |
|181 | i       |  43    |32           |
|182 | =       |  43    |             |
|183 | i       |  43    |29           |
|184 | ;       |  43    |             |
|185 | i       |  44    |29           |
|186 | =       |  44    |             |
|187 | i       |  44    |28           |
|188 | i       |  44    |29           |
|189 | /       |  44    |             |
|190 | ;       |  44    |             |
|191 | i       |  45    |28           |
|192 | =       |  45    |             |
|193 | i       |  45    |32           |
|194 | ;       |  45    |             |
|195 | o       |  46    |             |
|196 | i       |  46    |28           |
|197 | ;       |  46    |             |
|198 | }       |  47    |             |
|199 | #       |  47    |             |
|200 | e       |  49    |             |
|201 | i       |  49    |28           |
|202 | ;       |  49    |             |
|203 | }       |  50    |             |
|204 | ;       |  50    |             |
|205 | m       |  51    |             |
|206 | {       |  52    |             |
|207 | g       |  53    |             |
|208 | t       |  53    |             |
|209 | i       |  53    |33           |
|210 | ;       |  53    |             |
|211 | i       |  54    |33           |
|212 | =       |  54    |             |
|213 | l       |  54    |34           |
|214 | ;       |  54    |             |
|215 | g       |  55    |             |
|216 | t       |  55    |             |
|217 | i       |  55    |35           |
|218 | ;       |  55    |             |
|219 | i       |  56    |35           |
|220 | =       |  56    |             |
|221 | l       |  56    |36           |
|222 | ;       |  56    |             |
|223 | g       |  57    |             |
|224 | t       |  57    |             |
|225 | i       |  57    |37           |
|226 | ;       |  57    |             |
|227 | i       |  58    |37           |
|228 | =       |  58    |             |
|229 | l       |  58    |38           |
|230 | ;       |  58    |             |
|231 | g       |  59    |             |
|232 | t       |  59    |             |
|233 | i       |  59    |39           |
|234 | =       |  59    |             |
|235 | l       |  59    |40           |
|236 | ;       |  59    |             |
|237 | g       |  60    |             |
|238 | t       |  60    |             |
|239 | i       |  60    |41           |
|240 | =       |  60    |             |
|241 | l       |  60    |42           |
|242 | ;       |  60    |             |
|243 | g       |  61    |             |
|244 | t       |  61    |             |
|245 | i       |  61    |43           |
|246 | ;       |  61    |             |
|247 | i       |  62    |43           |
|248 | =       |  62    |             |
|249 | i       |  62    |41           |
|250 | i       |  62    |39           |
|251 | +       |  62    |             |
|252 | ;       |  62    |             |
|253 | o       |  63    |             |
|254 | i       |  63    |43           |
|255 | ;       |  63    |             |
|256 | g       |  64    |             |
|257 | t       |  64    |             |
|258 | i       |  64    |44           |
|259 | =       |  64    |             |
|260 | l       |  64    |45           |
|261 | ;       |  64    |             |
|262 | g       |  65    |             |
|263 | t       |  65    |             |
|264 | i       |  65    |46           |
|265 | =       |  65    |             |
|266 | l       |  65    |47           |
|267 | ;       |  65    |             |
|268 | g       |  66    |             |
|269 | t       |  66    |             |
|270 | i       |  66    |48           |
|271 | ;       |  66    |             |
|272 | g       |  67    |             |
|273 | t       |  67    |             |
|274 | i       |  67    |49           |
|275 | =       |  67    |             |
|276 | l       |  67    |50           |
|277 | ;       |  67    |             |
|278 | g       |  68    |             |
|279 | t       |  68    |             |
|280 | i       |  68    |51           |
|281 | =       |  68    |             |
|282 | l       |  68    |52           |
|283 | ;       |  68    |             |
|284 | g       |  69    |             |
|285 | t       |  69    |             |
|286 | i       |  69    |53           |
|287 | ;       |  69    |             |
|288 | i       |  70    |53           |
|289 | =       |  70    |             |
|290 | i       |  70    |14           |
|291 | (       |  70    |             |
|292 | i       |  70    |51           |
|293 | )       |  70    |             |
|294 | ;       |  70    |             |
|295 | o       |  71    |             |
|296 | l       |  71    |54           |
|297 | ;       |  71    |             |
|298 | o       |  72    |             |
|299 | i       |  72    |53           |
|300 | ;       |  72    |             |
|301 | i       |  73    |48           |
|302 | =       |  73    |             |
|303 | i       |  73    |0            |
|304 | (       |  73    |             |
|305 | i       |  73    |37           |
|306 | ,       |  73    |             |
|307 | i       |  73    |39           |
|308 | )       |  73    |             |
|309 | ;       |  73    |             |
|310 | i       |  74    |10           |
|311 | (       |  74    |             |
|312 | i       |  74    |49           |
|313 | ,       |  74    |             |
|314 | i       |  74    |51           |
|315 | )       |  74    |             |
|316 | ;       |  74    |             |
|317 | i       |  75    |5            |
|318 | (       |  75    |             |
|319 | i       |  75    |37           |
|320 | ,       |  75    |             |
|321 | i       |  75    |46           |
|322 | )       |  75    |             |
|323 | ;       |  75    |             |
|324 | i       |  76    |22           |
|325 | (       |  76    |             |
|326 | i       |  76    |37           |
|327 | ,       |  76    |             |
|328 | i       |  76    |39           |
|329 | )       |  76    |             |
|330 | ;       |  76    |             |
|331 | i       |  77    |27           |
|332 | (       |  77    |             |
|333 | i       |  77    |44           |
|334 | ,       |  77    |             |
|335 | i       |  77    |46           |
|336 | )       |  77    |             |
|337 | ;       |  77    |             |
|338 | g       |  78    |             |
|339 | t       |  78    |             |
|340 | i       |  78    |55           |
|341 | =       |  78    |             |
|342 | l       |  78    |56           |
|343 | ;       |  78    |             |
|344 | ?       |  79    |             |
|345 | i       |  79    |55           |
|346 | >       |  79    |             |
|347 | l       |  79    |57           |
|348 | #       |  79    |             |
|349 | c       |  80    |             |
|350 | {       |  80    |             |
|351 | o       |  81    |             |
|352 | i       |  81    |55           |
|353 | ;       |  81    |             |
|354 | o       |  82    |             |
|355 | l       |  82    |58           |
|356 | ;       |  82    |             |
|357 | i       |  83    |55           |
|358 | =       |  83    |             |
|359 | i       |  83    |55           |
|360 | l       |  83    |59           |
|361 | /       |  83    |             |
|362 | ;       |  83    |             |
|363 | }       |  84    |             |
|364 | #       |  84    |             |
|365 | o       |  85    |             |
|366 | i       |  85    |55           |
|367 | ;       |  85    |             |
|368 | }       |  86    |             |
|369 | ;       |  86    |             |
=============================  ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ  ============================

|  N  |ÑÒÐÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|0    |  2        |  bint   function |  count            | P0:BINT | P1:BINT |
|1    |  5        |  bint  parameter |  countx           |
|2    |  8        |  bint  parameter |  county           |
|3    |  13       |  bint   variable |  countz           |0
|4    |  24       | string     literal |  LTRL1            |{12}Result 1:   
|5    |  36       |  bint   function |  woo              | P0:BINT | P1:BINT |
|6    |  39       |  bint  parameter |  woox             |
|7    |  42       |  bint  parameter |  wooy             |
|8    |  47       |  bint   variable |  wooz             |0
|9    |  58       | string     literal |  LTRL2            |{12}Result 2:   
|10   |  70       |  bint   function |  boo              | P0:STRING | P1:STRING |
|11   |  73       | string   parameter |  booa             |
